TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1,5/4/2025,1034,2059,402,0.0,2048.2,0.1,Debit
2,5/4/2025,1066,2048,403,1.0,321.87,0.0,Debit
3,5/4/2025,1116,2041,403,3.0,3216.84,0.15,Debit
4,5/4/2025,1071,2096,404,2.0,1613.23,0.1,Credit
5,5/4/2025,1020,2060,401,0.0,408.38,0.0,Cash
6,5/4/2025,1089,2028,401,0.0,1275.88,0.1,Cash
6,5/4/2025,1089,2028,401,0.0,1275.88,0.1,Credit
7,5/4/2025,1193,2003,402,1.0,346.66,0.0,Credit
8,5/4/2025,1005,2079,402,1.0,855.49,0.05,Cash
9,5/4/2025,1032,2060,401,1.0,735.08,0.05,Credit
10,5/4/2025,1119,2089,403,2.0,661.63,0.05,Debit
11,5/4/2025,1042,2077,401,,505.65,0.05,Cash
12,5/4/2025,1079,2013,401,2.0,0,0.0,Debit
13,5/4/2025,1147,2086,404,3.0,4470.5,0.15,Credit
14,5/4/2025,1183,2025,401,1.0,503.32,0.05,Cash
15,5/4/2025,1026,2089,403,0.0,413.52,0.0,Cash
16,5/4/2025,1144,2005,403,3.0,1715.12,0.1,Credit
17,5/4/2025,1169,2047,401,2.0,535.97,0.05,Credit
18,5/4/2025,1003,2053,404,0.0,3660.9,0.15,Debit
19,5/4/2025,1110,2046,404,1.0,30.09,0.0,Credit
20,5/4/2025,1111,2022,403,3.0,671.18,0.05,Cash
21,5/4/2025,1119,2055,403,2.0,?,,Cash
22,5/4/2025,1062,2011,403,3.0,1229.22,0.1,Cash
23,5/4/2025,1062,2096,404,3.0,672.18,0.05,Cash
24,5/4/2025,1086,2003,404,2.0,924.43,0.05,Debit
25,5/4/2025,1046,2062,402,2.0,1981.95,0.1,Credit
26,5/4/2025,1066,2043,403,2.0,698.76,0.05,Debit
27,5/4/2025,1142,2001,402,0.0,1237.05,0.1,Cash
28,5/4/2025,1061,2092,404,3.0,482.21,0.0,Debit
29,5/4/2025,1142,2097,402,3.0,4210.5,0.15,Debit
30,5/4/2025,1165,2091,404,3.0,4528.95,0.15,Credit
31,2023-13-01,1004,2011,403,1.0,737.53,0.05,Cash
32,5/4/2025,1103,2088,402,2.0,0,0.0,Cash
33,5/4/2025,1169,2074,403,3.0,0,0.0,Credit
34,5/4/2025,1141,2067,403,3.0,872.85,0.05,Credit
35,5/4/2025,1190,2070,403,2.0,54.69,0.0,Cash
36,5/4/2025,1179,2058,403,2.0,1066.8,0.1,Debit
37,5/4/2025,1064,2029,401,1.0,12.16,0.0,Cash
38,5/4/2025,1080,2015,402,1.0,3037.36,0.15,Credit
39,5/4/2025,1055,2094,404,2.0,1578.72,0.1,Credit
40,5/4/2025,1185,2075,403,0.0,0,0.0,Debit
41,5/4/2025,9999,2037,402,2.0,288.11,0.0,Credit
42,5/4/2025,1045,2038,401,1.0,1667.72,0.1,Credit
43,5/4/2025,1070,2005,401,2.0,686.05,0.05,Cash
44,5/4/2025,1178,2016,404,0.0,0,0.0,Debit
45,5/4/2025,1003,2073,403,3.0,1498.29,0.1,Cash
46,5/4/2025,1122,2056,403,1.0,944.5,0.05,Debit
47,5/4/2025,1013,2032,404,0.0,2836.8,0.15,Credit
48,5/4/2025,1016,2051,404,0.0,117.32,0.0,Cash
49,5/4/2025,1147,2080,401,1.0,0,0.0,Debit
50,5/4/2025,1038,2072,403,0.0,840.6,0.05,Debit
51,5/4/2025,1063,2015,404,1.0,1214.95,0.1,Debit
52,5/4/2025,1198,2066,404,3.0,516.06,0.05,Cash
53,5/4/2025,1113,2038,404,2.0,2223.62,0.1,Debit
54,5/4/2025,1145,2079,401,0.0,1901.08,0.1,Credit
55,5/4/2025,1195,2026,402,2.0,507.74,0.05,Credit
56,5/4/2025,1169,2010,402,1.0,140.11,0.0,Debit
57,5/4/2025,1044,2070,401,1.0,0,0.0,Cash
58,5/4/2025,1000,2052,404,3.0,2193.78,0.1,Debit
59,5/4/2025,1074,2004,402,2.0,741.8,0.05,Debit
60,5/4/2025,1180,2036,404,0.0,217.98,0.0,Credit
61,5/4/2025,1175,2029,403,1.0,36.48,0.0,Credit
62,5/4/2025,1108,2014,402,1.0,221.67,0.0,Debit
63,5/4/2025,1068,2018,401,0.0,2169.04,0.1,Credit
64,5/4/2025,1042,2039,403,3.0,2929.32,0.15,Cash
65,5/4/2025,1031,2059,403,3.0,0,0.0,Credit
66,5/4/2025,1069,2064,404,3.0,1470.2,0.1,Cash
67,5/4/2025,1020,2076,401,3.0,4836.42,0.15,Cash
68,5/4/2025,1188,2041,403,0.0,1608.42,0.1,Credit
69,5/4/2025,1023,2029,401,2.0,0,0.0,Cash
70,5/4/2025,1147,2005,402,3.0,0,0.0,Credit
71,5/4/2025,1132,2083,404,2.0,614.53,0.05,Debit
72,5/4/2025,1046,2074,404,3.0,659.5,0.05,Cash
73,5/4/2025,1023,2060,403,3.0,1225.14,0.1,Cash
74,5/4/2025,1085,2041,401,1.0,1447.58,0.1,Cash
75,5/4/2025,1084,2052,404,2.0,2925.04,0.15,Credit
76,5/4/2025,1169,2051,401,3.0,117.32,0.0,Debit
77,5/4/2025,1022,2040,403,2.0,55.26,0.0,Credit
78,5/4/2025,1029,2098,404,0.0,3631.44,0.15,Cash
79,5/4/2025,1168,2069,404,3.0,232.39,0.0,Credit
80,5/4/2025,1013,2024,403,3.0,372.81,0.0,Debit
81,5/4/2025,1160,2056,401,1.0,472.25,0.0,Debit
82,5/4/2025,1068,2070,402,2.0,109.38,0.0,Credit
83,5/4/2025,1112,2089,404,0.0,2067.6,0.1,Cash
84,5/4/2025,1007,2080,402,1.0,1498.07,0.1,Debit
85,5/4/2025,1079,2070,401,3.0,34.18,0.0,Cash
86,5/4/2025,1023,2028,401,3.0,2551.76,0.15,Credit
87,5/4/2025,1030,2082,402,3.0,799.8,0.05,Credit
88,5/4/2025,1183,2037,403,3.0,2160.84,0.1,Cash
89,5/4/2025,1123,2060,402,3.0,2450.28,0.1,Cash
90,5/4/2025,1141,2018,404,1.0,2440.17,0.1,Credit
91,5/4/2025,1153,2065,402,0.0,470.34,0.0,Credit
92,5/4/2025,1070,2098,404,2.0,0,0.0,Cash
93,5/4/2025,1129,2034,401,2.0,108.94,0.0,Debit
94,5/4/2025,1185,2038,404,1.0,1667.72,0.1,Credit
95,5/4/2025,1114,2068,404,2.0,656.19,0.05,Credit
96,5/4/2025,1085,2070,404,3.0,0,0.0,Credit
97,5/4/2025,1082,2024,402,3.0,372.81,0.0,Credit
98,5/4/2025,1059,2099,404,0.0,1292.64,0.1,Cash
99,5/4/2025,1081,2095,404,3.0,490.79,0.0,Credit
100,5/4/2025,1098,2084,402,3.0,0,0.0,Cash
101,5/4/2025,1009,2016,403,0.0,969.06,0.05,Cash
102,5/4/2025,1112,2012,404,0.0,1869.57,0.1,Debit
103,5/4/2025,1184,2018,404,1.0,488.03,0.0,Cash
104,5/4/2025,1019,2060,403,2.0,0,0.0,Debit
105,5/4/2025,1159,2088,404,0.0,0,0.0,Credit
106,5/4/2025,1084,2086,404,2.0,2861.12,0.15,Credit
107,5/4/2025,1160,2091,404,0.0,905.79,0.05,Debit
108,5/4/2025,1158,2008,402,2.0,159.82,0.0,Credit
109,5/4/2025,1058,2095,401,3.0,2453.95,0.1,Cash
110,5/4/2025,1025,2097,401,3.0,842.1,0.05,Debit
111,5/4/2025,1042,2088,403,0.0,709.35,0.05,Cash
112,5/4/2025,1011,2041,401,2.0,0,0.0,Cash
113,5/4/2025,1091,2047,404,1.0,0,0.0,Cash
114,5/4/2025,1062,2067,404,1.0,0,0.0,Debit
115,5/4/2025,1043,2022,401,3.0,2684.72,0.15,Credit
116,5/4/2025,1158,2087,402,3.0,477.96,0.0,Cash
117,5/4/2025,1149,2018,402,3.0,1626.78,0.1,Debit
118,5/4/2025,1163,2032,404,2.0,756.48,0.05,Debit
119,5/4/2025,1170,2001,404,2.0,659.76,0.05,Credit
120,5/4/2025,1173,2069,402,0.0,464.78,0.0,Debit
121,5/4/2025,1113,2044,403,3.0,0,0.0,Debit
122,5/4/2025,1176,2032,404,2.0,756.48,0.05,Cash
123,5/4/2025,1050,2049,404,0.0,2819.52,0.15,Cash
124,5/4/2025,1060,2048,403,2.0,1144.42,0.1,Cash
125,5/4/2025,1179,2037,401,3.0,1440.56,0.1,Cash
126,5/4/2025,1070,2001,401,3.0,0,0.0,Debit
127,5/4/2025,1073,2099,402,2.0,0,0.0,Cash
128,5/4/2025,1056,2081,402,2.0,0,0.0,Debit
129,5/4/2025,1173,2096,402,0.0,672.18,0.05,Credit
130,5/4/2025,1160,2082,401,2.0,426.56,0.0,Cash
131,5/4/2025,1112,2004,403,1.0,1669.05,0.1,Debit
132,5/4/2025,1023,2037,403,3.0,2160.84,0.1,Credit
133,5/4/2025,1044,2025,402,2.0,223.7,0.0,Debit
134,5/4/2025,1135,2064,403,1.0,793.91,0.05,Credit
135,5/4/2025,1065,2061,403,2.0,639.74,0.05,Cash
136,5/4/2025,1029,2059,401,1.0,921.69,0.05,Debit
137,5/4/2025,1193,2028,404,2.0,1531.06,0.1,Credit
138,5/4/2025,1023,2050,401,2.0,298.85,0.0,Credit
139,5/4/2025,1137,2015,404,2.0,539.98,0.05,Debit
140,5/4/2025,1172,2095,403,3.0,2453.95,0.1,Debit
141,5/4/2025,1163,2047,401,1.0,301.48,0.0,Cash
142,5/4/2025,1120,2003,403,1.0,1039.99,0.1,Cash
143,5/4/2025,1165,2008,404,2.0,53.27,0.0,Cash
144,5/4/2025,1166,2052,401,1.0,658.13,0.05,Credit
145,5/4/2025,1011,2004,403,3.0,3709,0.15,Credit
146,5/4/2025,1029,2012,402,1.0,0,0.0,Cash
147,5/4/2025,1099,2058,403,3.0,666.75,0.05,Credit
148,5/4/2025,1150,2095,402,3.0,490.79,0.0,Debit
149,5/4/2025,1167,2012,404,3.0,0,0.0,Credit
150,5/4/2025,1071,2004,403,1.0,834.52,0.05,Debit
151,5/4/2025,1113,2056,402,2.0,839.55,0.05,Cash
152,5/4/2025,1025,2087,403,2.0,0,0.0,Cash
153,5/4/2025,1015,2050,403,1.0,504.31,0.05,Cash
154,5/4/2025,1031,2058,401,1.0,2400.3,0.1,Debit
155,5/4/2025,1164,2081,401,0.0,2984.88,0.15,Cash
156,5/4/2025,1085,2031,402,1.0,508.77,0.05,Cash
157,5/4/2025,1017,2097,402,1.0,757.89,0.05,Credit
158,5/4/2025,1059,2042,402,0.0,0,0.0,Debit
159,5/4/2025,1070,2018,402,2.0,0,0.0,Cash
160,5/4/2025,1044,2014,401,1.0,886.68,0.05,Cash
161,5/4/2025,1003,2045,402,2.0,499.42,0.0,Cash
162,5/4/2025,1004,2022,403,0.0,671.18,0.05,Cash
163,5/4/2025,1032,2094,404,0.0,493.35,0.0,Cash
164,5/4/2025,1190,2008,404,3.0,266.36,0.0,Cash
165,5/4/2025,1199,2046,401,3.0,167.15,0.0,Cash
166,5/4/2025,1128,2028,401,2.0,2041.41,0.1,Credit
167,5/4/2025,1117,2082,401,0.0,799.8,0.05,Cash
168,5/4/2025,1122,2051,404,0.0,234.64,0.0,Credit
169,5/4/2025,1125,2091,404,0.0,1811.58,0.1,Cash
170,5/4/2025,1020,2041,402,0.0,0,0.0,Debit
171,5/4/2025,1032,2035,403,3.0,4499.95,0.15,Credit
172,5/4/2025,1152,2067,403,3.0,872.85,0.05,Cash
173,5/4/2025,1129,2077,404,0.0,2809.15,0.15,Cash
174,5/4/2025,1179,2014,402,3.0,738.9,0.05,Debit
175,5/4/2025,1115,2029,404,2.0,0,0.0,Credit
176,5/4/2025,1116,2051,404,0.0,351.96,0.0,Cash
177,5/4/2025,1080,2054,403,2.0,3602.04,0.15,Cash
178,5/4/2025,1095,2019,404,0.0,933.93,0.05,Credit
179,5/4/2025,1023,2010,401,3.0,0,0.0,Debit
180,5/4/2025,1024,2095,403,1.0,3533.69,0.15,Cash
181,5/4/2025,1142,2007,403,0.0,583.39,0.05,Debit
182,5/4/2025,1105,2045,404,0.0,624.28,0.05,Credit
183,5/4/2025,1073,2076,403,2.0,1934.57,0.1,Cash
184,5/4/2025,1026,2073,402,1.0,1797.95,0.1,Debit
185,5/4/2025,1168,2061,402,0.0,599.76,0.05,Cash
186,5/4/2025,1089,2071,403,0.0,0,0.0,Debit
187,5/4/2025,1195,2035,402,3.0,0,0.0,Cash
188,5/4/2025,1143,2098,401,2.0,2178.86,0.1,Cash
189,5/4/2025,1007,2023,403,2.0,751.63,0.05,Credit
190,5/4/2025,1086,2044,401,1.0,373.64,0.0,Debit
191,5/4/2025,1036,2072,404,0.0,1260.9,0.1,Cash
192,5/4/2025,1036,2094,401,0.0,2466.75,0.1,Cash
193,5/4/2025,1191,2067,402,3.0,872.85,0.05,Debit
194,5/4/2025,1107,2058,403,1.0,1800.22,0.1,Debit
195,5/4/2025,1094,2039,403,0.0,1952.88,0.1,Credit
196,5/4/2025,1013,2019,402,0.0,0,0.0,Debit
197,5/4/2025,1172,2010,403,3.0,0,0.0,Cash
198,5/4/2025,1169,2054,404,3.0,900.51,0.05,Credit
199,5/4/2025,1106,2034,402,0.0,136.17,0.0,Debit
200,5/4/2025,1088,2055,401,2.0,129.46,0.0,Credit
201,5/4/2025,1173,2086,404,2.0,715.28,0.05,Cash
202,5/4/2025,1011,2028,404,0.0,0,0.0,Cash
203,5/4/2025,1001,2026,403,1.0,190.4,0.0,Cash
204,5/4/2025,1196,2017,403,2.0,370.96,0.0,Credit
205,5/4/2025,1083,2015,401,3.0,0,0.0,Credit
206,5/4/2025,1191,2055,402,1.0,48.55,0.0,Debit
207,5/4/2025,1097,2068,402,2.0,1312.38,0.1,Cash
208,5/4/2025,1018,2050,401,3.0,0,0.0,Cash
209,5/4/2025,1004,2058,401,2.0,1066.8,0.1,Credit
210,5/4/2025,1147,2054,404,3.0,2701.53,0.15,Cash
211,5/4/2025,1074,2014,404,0.0,738.9,0.05,Debit
212,5/4/2025,1083,2021,404,2.0,668.33,0.05,Cash
213,5/4/2025,1022,2055,401,1.0,97.09,0.0,Cash
214,5/4/2025,1111,2075,404,0.0,1561.28,0.1,Credit
215,5/4/2025,1101,2039,403,1.0,2636.39,0.15,Debit
216,5/4/2025,1085,2099,402,0.0,646.32,0.05,Cash
217,5/4/2025,1130,2081,401,1.0,1343.2,0.1,Debit
218,5/4/2025,1198,2044,403,1.0,186.82,0.0,Debit
219,5/4/2025,1060,2013,402,2.0,0,0.0,Cash
220,5/4/2025,1050,2022,402,0.0,671.18,0.05,Credit
221,5/4/2025,1045,2098,404,3.0,907.86,0.05,Cash
222,5/4/2025,1193,2072,404,2.0,1681.2,0.1,Cash
223,5/4/2025,1160,2040,402,3.0,138.16,0.0,Credit
224,5/4/2025,1017,2060,404,2.0,0,0.0,Cash
225,5/4/2025,1070,2075,401,2.0,624.51,0.05,Debit
226,5/4/2025,1129,2009,403,3.0,198.93,0.0,Debit
227,5/4/2025,1115,2004,401,2.0,2225.4,0.1,Debit
228,5/4/2025,1073,2009,401,3.0,66.31,0.0,Debit
229,5/4/2025,1118,2074,401,3.0,659.5,0.05,Credit
230,5/4/2025,1146,2083,402,2.0,614.53,0.05,Debit
231,5/4/2025,1154,2060,402,0.0,408.38,0.0,Debit
232,5/4/2025,1115,2013,403,0.0,2806.08,0.15,Credit
233,5/4/2025,1129,2082,402,0.0,1066.4,0.1,Cash
234,5/4/2025,1063,2090,404,3.0,71.64,0.0,Cash
235,5/4/2025,1134,2066,402,2.0,1238.54,0.1,Cash
236,5/4/2025,1095,2036,404,3.0,653.94,0.05,Cash
237,5/4/2025,1198,2043,401,2.0,1397.52,0.1,Cash
238,5/4/2025,1016,2042,401,3.0,0,0.0,Credit
239,5/4/2025,1072,2032,402,2.0,1512.96,0.1,Credit
240,5/4/2025,1020,2074,402,2.0,527.6,0.05,Credit
241,5/4/2025,1079,2083,404,1.0,691.34,0.05,Cash
242,5/4/2025,1152,2090,401,2.0,57.31,0.0,Credit
243,5/4/2025,1143,2048,403,1.0,0,0.0,Cash
244,5/4/2025,1171,2089,401,3.0,1654.08,0.1,Credit
245,5/4/2025,1130,2046,401,2.0,106.98,0.0,Credit
246,5/4/2025,1079,2023,402,2.0,3006.53,0.15,Cash
247,5/4/2025,1196,2062,402,1.0,1114.85,0.1,Credit
248,5/4/2025,1035,2019,401,2.0,0,0.0,Debit
249,5/4/2025,1025,2064,401,2.0,705.7,0.05,Cash
250,5/4/2025,1196,2079,402,3.0,2851.62,0.15,Cash
251,5/4/2025,1039,2020,402,1.0,338.25,0.0,Credit
252,5/4/2025,1184,2056,401,3.0,1574.16,0.1,Cash
253,5/4/2025,1093,2086,402,3.0,3576.4,0.15,Credit
254,5/4/2025,1156,2036,404,1.0,392.36,0.0,Cash
255,5/4/2025,1136,2030,403,3.0,509.91,0.05,Debit
256,5/4/2025,1049,2047,404,3.0,1674.9,0.1,Cash
257,5/4/2025,1196,2036,404,3.0,0,0.0,Cash
258,5/4/2025,1041,2025,402,2.0,671.09,0.05,Cash
259,5/4/2025,1013,2082,404,2.0,1066.4,0.1,Credit
260,5/4/2025,1141,2013,401,2.0,748.29,0.05,Debit
261,5/4/2025,1021,2097,402,2.0,673.68,0.05,Cash
262,5/4/2025,1115,2065,402,3.0,1881.36,0.1,Credit
263,5/4/2025,1023,2028,404,2.0,510.35,0.05,Debit
264,5/4/2025,1006,2053,401,3.0,610.15,0.05,Cash
265,5/4/2025,1128,2047,402,3.0,1004.94,0.1,Cash
266,5/4/2025,1020,2047,402,0.0,669.96,0.05,Cash
267,5/4/2025,1081,2012,403,1.0,1682.61,0.1,Debit
268,5/4/2025,1035,2004,403,3.0,927.25,0.05,Debit
269,5/4/2025,1178,2017,404,3.0,1854.8,0.1,Credit
270,5/4/2025,1157,2000,401,0.0,1938.62,0.1,Cash
271,5/4/2025,1065,2027,402,3.0,775.83,0.05,Cash
272,5/4/2025,1028,2099,403,1.0,3490.13,0.15,Cash
273,5/4/2025,1077,2015,401,1.0,1822.42,0.1,Cash
274,5/4/2025,1107,2081,404,0.0,2238.66,0.1,Cash
275,5/4/2025,1028,2063,401,1.0,994.43,0.05,Credit
276,5/4/2025,1183,2018,403,3.0,2711.3,0.15,Cash
277,5/4/2025,1000,2078,403,1.0,0,0.0,Debit
278,5/4/2025,1146,2053,402,0.0,1220.3,0.1,Cash
279,5/4/2025,1134,2046,401,0.0,33.43,0.0,Credit
280,5/4/2025,1099,2060,401,3.0,1633.52,0.1,Debit
281,5/4/2025,1095,2032,401,2.0,1512.96,0.1,Debit
282,5/4/2025,1017,2044,402,0.0,207.58,0.0,Cash
283,5/4/2025,1197,2074,403,1.0,593.55,0.05,Debit
284,5/4/2025,1011,2045,403,1.0,842.78,0.05,Cash
285,5/4/2025,1199,2087,404,3.0,159.32,0.0,Debit
286,5/4/2025,1161,2023,402,0.0,939.54,0.05,Credit
287,5/4/2025,1183,2099,404,0.0,1292.64,0.1,Credit
288,5/4/2025,1075,2025,401,1.0,0,0.0,Debit
289,5/4/2025,1010,2040,403,3.0,138.16,0.0,Credit
290,5/4/2025,1139,2060,403,0.0,1225.14,0.1,Credit
291,5/4/2025,1192,2082,402,2.0,213.28,0.0,Cash
292,5/4/2025,1091,2099,401,2.0,1034.11,0.1,Cash
293,5/4/2025,1069,2015,403,3.0,2699.88,0.15,Credit
294,5/4/2025,1102,2095,404,3.0,1472.37,0.1,Debit
295,5/4/2025,1086,2023,404,3.0,3758.16,0.15,Debit
296,5/4/2025,1094,2066,403,0.0,1032.12,0.1,Cash
297,5/4/2025,1186,2054,401,3.0,0,0.0,Credit
298,5/4/2025,1154,2023,403,2.0,751.63,0.05,Credit
299,5/4/2025,1026,2010,403,2.0,62.27,0.0,Debit
300,5/4/2025,1078,2057,404,1.0,393.28,0.0,Credit
301,5/4/2025,1176,2056,403,3.0,524.72,0.05,Debit
302,5/4/2025,1010,2093,403,3.0,0,0.0,Cash
303,5/4/2025,1070,2081,401,0.0,1492.44,0.1,Cash
304,5/4/2025,1171,2081,404,2.0,596.98,0.05,Credit
305,5/4/2025,1131,2095,402,0.0,1472.37,0.1,Debit
306,5/4/2025,1036,2077,404,0.0,1123.66,0.1,Credit
307,5/4/2025,1032,2008,402,2.0,106.54,0.0,Cash
308,5/4/2025,1092,2049,401,1.0,0,0.0,Credit
309,5/4/2025,1173,2057,403,2.0,349.58,0.0,Debit
310,5/4/2025,1113,2097,401,1.0,757.89,0.05,Cash
311,5/4/2025,1135,2046,404,2.0,80.23,0.0,Cash
312,5/4/2025,1166,2035,402,0.0,899.99,0.05,Cash
313,5/4/2025,1006,2094,402,3.0,1480.05,0.1,Cash
314,5/4/2025,1132,2049,401,2.0,1503.74,0.1,Cash
315,5/4/2025,1198,2033,404,1.0,2257.88,0.1,Credit
316,5/4/2025,1156,2036,404,1.0,784.73,0.05,Debit
317,5/4/2025,1031,2017,401,3.0,0,0.0,Cash
318,5/4/2025,1044,2091,404,0.0,1811.58,0.1,Debit
319,5/4/2025,1174,2040,403,0.0,34.54,0.0,Debit
320,5/4/2025,1140,2069,403,2.0,557.74,0.05,Cash
321,5/4/2025,1040,2091,402,2.0,724.63,0.05,Debit
322,5/4/2025,1130,2028,401,1.0,574.15,0.05,Cash
323,5/4/2025,1035,2030,404,0.0,339.94,0.0,Debit
324,5/4/2025,1092,2070,403,3.0,102.54,0.0,Cash
325,5/4/2025,1141,2016,401,0.0,0,0.0,Cash
326,5/4/2025,1079,2050,404,3.0,186.78,0.0,Cash
327,5/4/2025,1196,2052,401,1.0,2632.54,0.15,Credit
328,5/4/2025,1081,2082,401,3.0,1066.4,0.1,Debit
329,5/4/2025,1119,2087,403,1.0,0,0.0,Cash
330,5/4/2025,1199,2070,402,1.0,30.76,0.0,Cash
331,5/4/2025,1110,2064,401,0.0,0,0.0,Credit
332,5/4/2025,1132,2019,403,1.0,1681.07,0.1,Debit
333,5/4/2025,1041,2041,402,2.0,643.37,0.05,Debit
334,5/4/2025,1132,2036,401,2.0,348.77,0.0,Debit
335,5/4/2025,1050,2081,403,1.0,2686.39,0.15,Cash
336,5/4/2025,1160,2038,401,1.0,0,0.0,Cash
337,5/4/2025,1151,2074,402,1.0,1187.1,0.1,Debit
