TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
675,5/4/2025,1003,2031,401,3.0,1695.9,0.1,Cash
676,5/4/2025,1093,2049,402,1.0,1691.71,0.1,Debit
677,5/4/2025,1009,2070,404,1.0,30.76,0.0,Cash
678,5/4/2025,1082,2031,404,2.0,452.24,0.0,Credit
679,5/4/2025,1069,2009,403,0.0,0,0.0,Credit
680,5/4/2025,1128,2086,401,1.0,804.69,0.05,Debit
681,5/4/2025,1057,2066,401,3.0,1548.18,0.1,Cash
682,5/4/2025,1017,2059,403,2.0,409.64,0.0,Debit
683,5/4/2025,1083,2011,404,0.0,1638.96,0.1,Cash
684,5/4/2025,1094,2025,403,2.0,223.7,0.0,Credit
685,5/4/2025,1189,2079,402,3.0,3802.16,0.15,Cash
686,5/4/2025,1094,2075,404,1.0,702.58,0.05,Credit
687,5/4/2025,1187,2069,402,1.0,627.45,0.05,Cash
688,5/4/2025,1001,2052,401,1.0,0,0.0,Credit
689,5/4/2025,1138,2044,401,2.0,166.06,0.0,Debit
690,5/4/2025,1000,2097,404,2.0,1347.36,0.1,Debit
691,5/4/2025,1026,2026,402,3.0,211.56,0.0,Cash
692,5/4/2025,1125,2007,402,2.0,933.42,0.05,Debit
693,5/4/2025,1023,2005,402,3.0,1286.34,0.1,Cash
694,5/4/2025,1179,2047,404,0.0,669.96,0.05,Credit
695,5/4/2025,1148,2012,402,3.0,3115.95,0.15,Debit
696,5/4/2025,1019,2075,401,3.0,2341.92,0.1,Debit
697,5/4/2025,1169,2016,402,2.0,775.25,0.05,Cash
698,5/4/2025,1066,2040,404,2.0,55.26,0.0,Debit
699,5/4/2025,1081,2057,403,1.0,393.28,0.0,Credit
700,5/4/2025,1019,2025,402,0.0,559.24,0.05,Cash
701,5/4/2025,1039,2013,402,3.0,4676.8,0.15,Debit
702,5/4/2025,1119,2040,404,0.0,69.08,0.0,Credit
703,5/4/2025,1137,2045,402,3.0,0,0.0,Cash
704,5/4/2025,1078,2059,403,0.0,1536.15,0.1,Cash
705,5/4/2025,1023,2020,403,0.0,0,0.0,Credit
706,5/4/2025,1055,2041,402,0.0,4021.05,0.15,Debit
707,5/4/2025,1182,2031,403,3.0,1695.9,0.1,Credit
708,5/4/2025,1131,2006,403,2.0,475.2,0.0,Cash
709,5/4/2025,1044,2003,404,3.0,1155.54,0.1,Debit
710,5/4/2025,1142,2095,402,0.0,2453.95,0.1,Debit
711,5/4/2025,1118,2013,402,0.0,1870.72,0.1,Debit
712,5/4/2025,1003,2007,402,1.0,1050.1,0.1,Credit
713,5/4/2025,1050,2051,403,0.0,117.32,0.0,Debit
714,5/4/2025,1149,2075,403,0.0,780.64,0.05,Credit
715,5/4/2025,1005,2008,402,3.0,466.13,0.0,Credit
716,5/4/2025,1032,2011,403,0.0,409.74,0.0,Debit
717,5/4/2025,1010,2059,401,1.0,921.69,0.05,Credit
718,5/4/2025,1146,2055,404,3.0,0,0.0,Debit
719,5/4/2025,1007,2048,404,1.0,1287.47,0.1,Credit
720,5/4/2025,1090,2027,402,2.0,413.78,0.0,Credit
721,5/4/2025,1071,2057,402,0.0,1310.94,0.1,Credit
722,5/4/2025,1157,2079,402,2.0,2281.3,0.1,Credit
723,5/4/2025,1127,2052,404,0.0,2193.78,0.1,Cash
724,5/4/2025,1022,2035,404,1.0,1619.98,0.1,Debit
725,5/4/2025,1107,2025,402,0.0,279.62,0.0,Credit
726,5/4/2025,1097,2091,403,3.0,2717.37,0.15,Debit
727,5/4/2025,1139,2062,403,2.0,1486.46,0.1,Credit
728,5/4/2025,1099,2034,402,0.0,408.51,0.0,Cash
729,5/4/2025,1081,2076,402,0.0,2418.21,0.1,Credit
730,5/4/2025,1199,2035,401,3.0,2699.97,0.15,Credit
731,5/4/2025,1135,2045,402,1.0,842.78,0.05,Credit
732,5/4/2025,1025,2031,402,2.0,904.48,0.05,Credit
733,5/4/2025,1136,2094,401,1.0,0,0.0,Cash
734,5/4/2025,1147,2049,403,1.0,3383.42,0.15,Debit
735,5/4/2025,1045,2030,403,2.0,407.93,0.0,Cash
736,5/4/2025,1151,2003,403,1.0,693.32,0.05,Debit
737,5/4/2025,1144,2024,404,2.0,298.25,0.0,Debit
738,5/4/2025,1044,2062,401,0.0,1238.72,0.1,Credit
739,5/4/2025,1014,2029,402,0.0,13.51,0.0,Debit
740,5/4/2025,1134,2061,401,2.0,639.74,0.05,Credit
741,5/4/2025,1157,2025,402,2.0,671.09,0.05,Cash
742,5/4/2025,1183,2022,403,0.0,2684.72,0.15,Cash
743,5/4/2025,1005,2018,402,0.0,542.26,0.05,Credit
744,5/4/2025,1134,2046,401,2.0,53.49,0.0,Credit
745,5/4/2025,1180,2084,404,0.0,281.85,0.0,Debit
746,5/4/2025,1086,2038,403,1.0,1667.72,0.1,Debit
747,5/4/2025,1040,2093,404,3.0,755.94,0.05,Debit
748,5/4/2025,1166,2040,402,2.0,27.63,0.0,Credit
749,5/4/2025,1057,2085,402,3.0,1452.9,0.1,Debit
750,5/4/2025,1078,2093,403,1.0,0,0.0,Credit
751,5/4/2025,1045,2093,401,3.0,2267.82,0.1,Debit
752,5/4/2025,1197,2072,401,1.0,1513.08,0.1,Debit
753,5/4/2025,1154,2040,402,0.0,69.08,0.0,Cash
754,5/4/2025,1127,2018,403,0.0,0,0.0,Cash
755,5/4/2025,1060,2044,403,1.0,934.11,0.05,Cash
756,5/4/2025,1162,2011,403,3.0,1229.22,0.1,Debit
757,5/4/2025,1002,2033,402,1.0,3010.5,0.15,Cash
758,5/4/2025,1177,2008,403,2.0,159.82,0.0,Debit
759,5/4/2025,1027,2092,401,0.0,482.21,0.0,Debit
760,5/4/2025,1098,2056,404,1.0,944.5,0.05,Cash
761,5/4/2025,1105,2063,404,2.0,2209.84,0.1,Debit
762,5/4/2025,1139,2048,401,3.0,357.63,0.0,Credit
763,5/4/2025,1147,2083,402,1.0,691.34,0.05,Credit
764,5/4/2025,1115,2009,401,2.0,53.05,0.0,Credit
765,5/4/2025,1005,2040,403,0.0,103.62,0.0,Cash
766,5/4/2025,1018,2043,402,3.0,2620.35,0.15,Debit
767,5/4/2025,1041,2093,401,0.0,755.94,0.05,Debit
768,5/4/2025,1086,2076,404,0.0,0,0.0,Cash
769,5/4/2025,1110,2083,402,3.0,768.16,0.05,Debit
770,5/4/2025,1040,2006,401,2.0,0,0.0,Cash
771,5/4/2025,1052,2024,404,2.0,298.25,0.0,Debit
772,5/4/2025,1169,2036,403,1.0,392.36,0.0,Credit
773,5/4/2025,1024,2006,404,3.0,0,0.0,Credit
774,5/4/2025,1039,2006,403,0.0,198,0.0,Debit
775,5/4/2025,1109,2011,403,3.0,1638.96,0.1,Debit
776,5/4/2025,1051,2012,401,1.0,1121.74,0.1,Cash
777,5/4/2025,1043,2081,403,0.0,746.22,0.05,Debit
778,5/4/2025,1121,2014,403,3.0,985.2,0.05,Cash
779,5/4/2025,1120,2062,403,0.0,2477.44,0.1,Cash
780,5/4/2025,1164,2069,404,1.0,0,0.0,Debit
781,5/4/2025,1094,2048,403,1.0,321.87,0.0,Credit
782,5/4/2025,1114,2005,403,3.0,428.78,0.0,Debit
783,5/4/2025,1119,2033,402,2.0,1338,0.1,Debit
784,5/4/2025,1144,2007,402,0.0,1166.78,0.1,Debit
785,5/4/2025,1021,2085,403,3.0,0,0.0,Debit
786,5/4/2025,1193,2075,402,0.0,1561.28,0.1,Cash
787,5/4/2025,1099,2066,404,3.0,0,0.0,Debit
788,5/4/2025,1146,2030,404,2.0,543.9,0.05,Debit
789,5/4/2025,1020,2050,401,1.0,168.1,0.0,Credit
790,5/4/2025,1030,2096,404,1.0,3024.81,0.15,Credit
791,5/4/2025,1042,2027,402,1.0,232.75,0.0,Cash
792,5/4/2025,1010,2054,401,3.0,900.51,0.05,Cash
793,5/4/2025,1051,2080,402,2.0,0,0.0,Debit
794,5/4/2025,1081,2093,401,0.0,755.94,0.05,Cash
795,5/4/2025,1099,2071,404,2.0,984.26,0.05,Cash
796,5/4/2025,1070,2066,404,0.0,0,0.0,Cash
797,5/4/2025,1179,2079,404,0.0,2851.62,0.15,Credit
798,5/4/2025,1106,2019,402,0.0,3735.72,0.15,Debit
799,5/4/2025,1027,2072,401,2.0,672.48,0.05,Debit
800,5/4/2025,1137,2044,404,2.0,830.32,0.05,Debit
801,5/4/2025,1098,2083,404,3.0,2304.48,0.1,Credit
802,5/4/2025,1009,2022,403,3.0,2684.72,0.15,Cash
803,5/4/2025,1036,2079,404,0.0,950.54,0.05,Cash
804,5/4/2025,1101,2042,402,0.0,335.22,0.0,Debit
805,5/4/2025,1190,2060,403,2.0,0,0.0,Cash
806,5/4/2025,1005,2043,403,2.0,2096.28,0.1,Cash
807,5/4/2025,1071,2062,401,1.0,557.42,0.05,Cash
808,5/4/2025,1034,2038,404,2.0,2223.62,0.1,Cash
809,5/4/2025,1068,2093,404,0.0,2267.82,0.1,Cash
810,5/4/2025,1048,2056,402,3.0,524.72,0.05,Debit
811,5/4/2025,1189,2062,403,0.0,1858.08,0.1,Credit
812,5/4/2025,1131,2020,401,2.0,0,0.0,Credit
813,5/4/2025,1181,2064,404,1.0,264.64,0.0,Credit
814,5/4/2025,1199,2067,401,1.0,0,0.0,Debit
815,5/4/2025,1049,2025,401,1.0,503.32,0.05,Credit
816,5/4/2025,1008,2058,401,2.0,533.4,0.05,Credit
817,5/4/2025,1180,2025,403,2.0,894.78,0.05,Cash
818,5/4/2025,1118,2064,404,0.0,882.12,0.05,Cash
819,5/4/2025,1174,2003,402,2.0,308.14,0.0,Debit
820,5/4/2025,1125,2076,404,1.0,725.46,0.05,Debit
821,5/4/2025,1121,2075,403,2.0,2498.05,0.1,Credit
822,5/4/2025,1041,2033,401,2.0,669,0.05,Debit
823,5/4/2025,1007,2049,401,1.0,845.86,0.05,Credit
824,5/4/2025,1146,2099,402,1.0,581.69,0.05,Debit
825,5/4/2025,1165,2028,402,2.0,1531.06,0.1,Cash
826,5/4/2025,1166,2052,401,0.0,731.26,0.05,Credit
827,5/4/2025,1121,2016,402,0.0,646.04,0.05,Cash
828,5/4/2025,1057,2032,403,2.0,3782.4,0.15,Debit
829,5/4/2025,1108,2048,403,3.0,357.63,0.0,Credit
830,5/4/2025,1064,2027,404,2.0,413.78,0.0,Cash
831,5/4/2025,1173,2066,404,0.0,2580.3,0.15,Debit
832,5/4/2025,1001,2065,403,2.0,376.27,0.0,Credit
833,5/4/2025,1076,2087,401,3.0,796.6,0.05,Credit
834,5/4/2025,1016,2043,403,2.0,2795.04,0.15,Cash
835,5/4/2025,1070,2033,403,1.0,752.62,0.05,Credit
836,5/4/2025,1038,2066,402,0.0,1032.12,0.1,Debit
837,5/4/2025,1153,2051,403,1.0,316.76,0.0,Cash
838,5/4/2025,1184,2003,404,2.0,1848.86,0.1,Credit
839,5/4/2025,1066,2053,404,3.0,0,0.0,Debit
840,5/4/2025,1188,2004,402,2.0,2967.2,0.15,Credit
841,5/4/2025,1185,2091,402,3.0,3623.16,0.15,Credit
842,5/4/2025,1171,2045,403,1.0,280.93,0.0,Credit
843,5/4/2025,1168,2071,402,2.0,1968.51,0.1,Credit
844,5/4/2025,1024,2060,402,2.0,326.7,0.0,Credit
845,5/4/2025,1185,2071,402,2.0,984.26,0.05,Credit
846,5/4/2025,1167,2011,402,2.0,327.79,0.0,Cash
847,5/4/2025,1057,2095,403,3.0,2453.95,0.1,Cash
848,5/4/2025,1084,2047,403,2.0,803.95,0.05,Debit
849,5/4/2025,1118,2015,404,0.0,4049.82,0.15,Cash
850,5/4/2025,1162,2074,401,3.0,659.5,0.05,Cash
851,5/4/2025,1049,2064,401,3.0,882.12,0.05,Cash
852,5/4/2025,1135,2038,404,0.0,926.51,0.05,Debit
853,5/4/2025,1038,2017,402,2.0,741.92,0.05,Credit
854,5/4/2025,1104,2072,404,1.0,1134.81,0.1,Debit
855,5/4/2025,1080,2091,402,0.0,2717.37,0.15,Credit
856,5/4/2025,1124,2042,402,2.0,0,0.0,Debit
857,5/4/2025,1162,2007,401,3.0,583.39,0.05,Cash
858,5/4/2025,1070,2026,402,1.0,190.4,0.0,Cash
859,5/4/2025,1125,2097,401,1.0,3031.56,0.15,Credit
860,5/4/2025,1157,2055,404,3.0,53.94,0.0,Cash
861,5/4/2025,1109,2061,404,0.0,799.68,0.05,Credit
862,5/4/2025,1009,2068,402,2.0,0,0.0,Cash
863,5/4/2025,1003,2041,402,0.0,2412.63,0.1,Debit
864,5/4/2025,1173,2000,402,1.0,872.38,0.05,Debit
865,5/4/2025,1177,2044,403,1.0,373.64,0.0,Debit
866,5/4/2025,1026,2049,403,1.0,3383.42,0.15,Debit
867,5/4/2025,1016,2005,403,2.0,686.05,0.05,Debit
868,5/4/2025,1116,2093,403,3.0,755.94,0.05,Debit
869,5/4/2025,1175,2017,403,3.0,463.7,0.0,Credit
870,5/4/2025,1091,2096,402,1.0,1209.92,0.1,Credit
871,5/4/2025,1103,2002,402,1.0,779.4,0.05,Credit
872,5/4/2025,1186,2016,402,0.0,646.04,0.05,Debit
873,5/4/2025,1150,2064,402,0.0,294.04,0.0,Cash
874,5/4/2025,1093,2091,401,3.0,2717.37,0.15,Cash
875,5/4/2025,1163,2032,401,0.0,0,0.0,Debit
876,5/4/2025,1169,2013,401,0.0,935.36,0.05,Cash
877,5/4/2025,1176,2014,404,3.0,1231.5,0.1,Debit
878,5/4/2025,1097,2015,403,3.0,2699.88,0.15,Credit
879,5/4/2025,1179,2019,402,0.0,1867.86,0.1,Credit
880,5/4/2025,1077,2053,401,2.0,976.24,0.05,Credit
881,5/4/2025,1159,2077,402,3.0,561.83,0.05,Credit
882,5/4/2025,1026,2065,401,2.0,1881.36,0.1,Debit
883,5/4/2025,1029,2013,404,1.0,0,0.0,Debit
884,5/4/2025,1155,2025,403,1.0,503.32,0.05,Debit
885,5/4/2025,1091,2090,404,2.0,171.94,0.0,Cash
886,5/4/2025,1041,2005,404,1.0,385.9,0.0,Credit
887,5/4/2025,1176,2061,403,1.0,359.86,0.0,Credit
888,5/4/2025,1000,2001,401,0.0,1649.4,0.1,Cash
889,5/4/2025,1146,2085,404,1.0,653.81,0.05,Cash
890,5/4/2025,1023,2099,401,0.0,1292.64,0.1,Cash
891,5/4/2025,1065,2082,402,3.0,266.6,0.0,Debit
892,5/4/2025,1075,2033,404,0.0,2508.75,0.15,Debit
893,5/4/2025,1025,2022,401,2.0,1073.89,0.1,Cash
894,5/4/2025,1092,2086,403,3.0,894.1,0.05,Debit
895,5/4/2025,1189,2014,401,0.0,0,0.0,Credit
896,5/4/2025,1002,2017,402,2.0,0,0.0,Debit
897,5/4/2025,1091,2056,403,0.0,1049.44,0.1,Cash
898,5/4/2025,1095,2043,402,0.0,0,0.0,Cash
899,5/4/2025,1102,2051,404,2.0,93.86,0.0,Debit
900,5/4/2025,1098,2088,404,3.0,0,0.0,Cash
901,5/4/2025,1166,2021,401,1.0,0,0.0,Cash
902,5/4/2025,1178,2092,401,1.0,867.98,0.05,Debit
903,5/4/2025,1026,2053,404,3.0,1830.45,0.1,Debit
904,5/4/2025,1046,2078,404,2.0,454.43,0.0,Cash
905,5/4/2025,1156,2003,402,3.0,1925.9,0.1,Credit
906,5/4/2025,1124,2014,404,3.0,0,0.0,Credit
907,5/4/2025,1011,2008,403,2.0,106.54,0.0,Debit
908,5/4/2025,1003,2090,402,2.0,57.31,0.0,Cash
909,5/4/2025,1132,2066,401,3.0,1548.18,0.1,Debit
910,5/4/2025,1169,2093,402,3.0,755.94,0.05,Credit
911,5/4/2025,1088,2084,404,1.0,0,0.0,Debit
912,5/4/2025,1142,2078,401,0.0,568.04,0.05,Debit
913,5/4/2025,1164,2020,404,3.0,1879.15,0.1,Credit
914,5/4/2025,1042,2009,404,2.0,53.05,0.0,Debit
915,5/4/2025,1061,2042,403,0.0,167.61,0.0,Cash
916,5/4/2025,1129,2028,404,3.0,2551.76,0.15,Cash
917,5/4/2025,1060,2010,404,3.0,544.88,0.05,Debit
918,5/4/2025,1146,2057,401,3.0,436.98,0.0,Debit
919,5/4/2025,1114,2040,401,3.0,34.54,0.0,Cash
920,5/4/2025,1190,2083,401,0.0,2304.48,0.1,Credit
921,5/4/2025,1103,2052,401,0.0,2193.78,0.1,Debit
922,5/4/2025,1023,2077,403,1.0,505.65,0.05,Credit
923,5/4/2025,1167,2085,404,2.0,387.44,0.0,Debit
924,5/4/2025,1093,2006,402,3.0,594,0.05,Credit
925,5/4/2025,1084,2071,404,2.0,492.13,0.0,Credit
926,5/4/2025,1183,2057,401,0.0,873.96,0.05,Cash
927,5/4/2025,1194,2084,402,0.0,563.7,0.05,Debit
928,5/4/2025,1087,2045,403,2.0,499.42,0.0,Credit
929,5/4/2025,1179,2013,401,1.0,1683.65,0.1,Credit
930,5/4/2025,1126,2017,404,0.0,927.4,0.05,Cash
931,5/4/2025,1065,2078,402,1.0,127.81,0.0,Credit
932,5/4/2025,1030,2050,402,3.0,186.78,0.0,Debit
933,5/4/2025,1005,2024,403,0.0,621.35,0.05,Debit
934,5/4/2025,1193,2053,401,0.0,1830.45,0.1,Cash
935,5/4/2025,1197,2057,404,1.0,1179.85,0.1,Debit
936,5/4/2025,1127,2000,401,3.0,969.31,0.05,Cash
937,5/4/2025,1149,2061,402,1.0,359.86,0.0,Credit
938,5/4/2025,1187,2016,401,3.0,2584.16,0.15,Debit
939,5/4/2025,1168,2076,403,3.0,2418.21,0.1,Credit
940,5/4/2025,1107,2077,402,2.0,898.93,0.05,Credit
941,5/4/2025,1101,2043,403,3.0,3493.8,0.15,Debit
942,5/4/2025,1034,2017,404,2.0,0,0.0,Cash
943,5/4/2025,1179,2070,403,1.0,61.52,0.0,Debit
944,5/4/2025,1051,2026,403,2.0,338.5,0.0,Debit
945,5/4/2025,1172,2016,402,2.0,516.83,0.05,Debit
946,5/4/2025,1181,2014,403,3.0,246.3,0.0,Cash
947,5/4/2025,1149,2073,404,2.0,799.09,0.05,Debit
948,5/4/2025,1108,2001,401,0.0,412.35,0.0,Debit
949,5/4/2025,1097,2018,401,0.0,1084.52,0.1,Cash
950,5/4/2025,1051,2034,402,2.0,217.87,0.0,Credit
951,5/4/2025,1174,2032,402,0.0,4728,0.15,Debit
952,5/4/2025,1176,2037,402,0.0,720.28,0.05,Cash
953,5/4/2025,1091,2057,401,1.0,786.56,0.05,Cash
954,5/4/2025,1190,2082,404,1.0,239.94,0.0,Cash
955,5/4/2025,1130,2089,403,0.0,413.52,0.0,Credit
956,5/4/2025,1097,2049,404,2.0,0,0.0,Cash
957,5/4/2025,1141,2006,401,2.0,0,0.0,Cash
958,5/4/2025,1051,2079,404,1.0,1710.97,0.1,Credit
959,5/4/2025,1162,2090,403,1.0,257.9,0.0,Cash
960,5/4/2025,1198,2092,402,2.0,771.54,0.05,Credit
961,5/4/2025,1114,2022,401,1.0,3020.31,0.15,Debit
962,5/4/2025,1044,2094,401,3.0,493.35,0.0,Cash
963,5/4/2025,1010,2054,403,2.0,720.41,0.05,Debit
964,5/4/2025,1033,2020,403,0.0,751.66,0.05,Debit
965,5/4/2025,1084,2059,402,0.0,0,0.0,Credit
966,5/4/2025,1039,2041,401,2.0,0,0.0,Debit
967,5/4/2025,1125,2073,403,0.0,1997.72,0.1,Cash
968,5/4/2025,1005,2090,403,1.0,193.43,0.0,Cash
969,5/4/2025,1047,2066,401,1.0,464.45,0.0,Debit
970,5/4/2025,1106,2069,404,0.0,464.78,0.0,Credit
971,5/4/2025,1089,2028,402,2.0,0,0.0,Credit
972,5/4/2025,1084,2046,403,1.0,0,0.0,Debit
973,5/4/2025,1192,2079,404,0.0,950.54,0.05,Debit
974,5/4/2025,1029,2085,403,3.0,726.45,0.05,Cash
975,5/4/2025,1061,2082,402,0.0,533.2,0.05,Credit
976,5/4/2025,1174,2041,404,0.0,804.21,0.05,Credit
977,5/4/2025,1098,2032,403,0.0,0,0.0,Debit
978,5/4/2025,1132,2098,403,3.0,3631.44,0.15,Debit
979,5/4/2025,1124,2005,403,1.0,1157.71,0.1,Cash
980,5/4/2025,1082,2065,401,0.0,1411.02,0.1,Debit
981,5/4/2025,1042,2098,401,0.0,4539.3,0.15,Debit
982,5/4/2025,1053,2085,402,3.0,726.45,0.05,Cash
983,5/4/2025,1026,2026,404,0.0,423.12,0.0,Credit
984,5/4/2025,1191,2087,402,0.0,477.96,0.0,Credit
985,5/4/2025,1117,2091,403,0.0,1811.58,0.1,Credit
986,5/4/2025,1022,2009,401,1.0,119.36,0.0,Cash
987,5/4/2025,1064,2071,401,1.0,1107.29,0.1,Debit
988,5/4/2025,1066,2052,404,3.0,5118.82,0.15,Credit
989,5/4/2025,1161,2051,404,2.0,375.42,0.0,Cash
990,5/4/2025,1004,2049,401,0.0,939.84,0.05,Debit
991,5/4/2025,1164,2092,401,0.0,2893.26,0.15,Debit
992,5/4/2025,1179,2009,403,0.0,66.31,0.0,Cash
993,5/4/2025,1074,2087,403,0.0,477.96,0.0,Cash
994,5/4/2025,1072,2097,404,3.0,842.1,0.05,Cash
995,5/4/2025,1101,2084,401,3.0,1127.4,0.1,Cash
996,5/4/2025,1040,2068,402,1.0,2952.86,0.15,Debit
997,5/4/2025,1191,2050,403,1.0,504.31,0.05,Cash
998,5/4/2025,1076,2086,403,0.0,2682.3,0.15,Debit
999,5/4/2025,1141,2071,402,0.0,1230.32,0.1,Debit
1000,5/4/2025,1010,2000,404,0.0,3877.24,0.15,Credit
1001,5/4/2025,1078,2026,403,1.0,761.62,0.05,Debit
1002,5/4/2025,1105,2082,402,1.0,239.94,0.0,Cash
1003,5/4/2025,1047,2028,403,1.0,1148.29,0.1,Debit
1004,5/4/2025,1029,2023,401,3.0,2818.62,0.15,Debit
1005,5/4/2025,1165,2070,401,2.0,54.69,0.0,Cash
1006,5/4/2025,1171,2008,403,0.0,133.18,0.0,Debit
1007,5/4/2025,1050,2092,404,2.0,771.54,0.05,Credit
1008,5/4/2025,1091,2016,402,0.0,1292.08,0.1,Cash
1009,5/4/2025,1072,2079,401,1.0,855.49,0.05,Debit
