TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1010,5/4/2025,1081,2062,404,2.0,495.49,0.0,Credit
1011,5/4/2025,1157,2084,403,1.0,253.67,0.0,Cash
1012,5/4/2025,1144,2072,403,2.0,672.48,0.05,Debit
1013,5/4/2025,1109,2021,401,2.0,668.33,0.05,Credit
1014,5/4/2025,1063,2028,404,2.0,510.35,0.05,Cash
1015,5/4/2025,1092,2017,403,3.0,1854.8,0.1,Cash
1016,5/4/2025,1118,2057,403,2.0,699.17,0.05,Credit
1017,5/4/2025,1124,2070,401,1.0,30.76,0.0,Credit
1018,5/4/2025,1165,2077,401,2.0,449.46,0.0,Credit
1019,5/4/2025,1035,2068,402,2.0,1968.58,0.1,Debit
1020,5/4/2025,1187,2080,401,0.0,0,0.0,Credit
1021,5/4/2025,1004,2064,401,3.0,882.12,0.05,Debit
1022,5/4/2025,1196,2075,402,0.0,2341.92,0.1,Debit
1023,5/4/2025,1141,2033,404,1.0,0,0.0,Credit
1024,5/4/2025,1093,2050,402,2.0,448.27,0.0,Debit
1025,5/4/2025,1034,2059,401,3.0,1536.15,0.1,Cash
1026,5/4/2025,1093,2064,401,1.0,793.91,0.05,Cash
1027,5/4/2025,1157,2087,402,1.0,286.78,0.0,Debit
1028,5/4/2025,1114,2020,402,1.0,676.49,0.05,Credit
1029,5/4/2025,1188,2093,404,2.0,1814.26,0.1,Debit
1030,5/4/2025,1010,2028,404,1.0,1148.29,0.1,Debit
1031,5/4/2025,1016,2033,403,1.0,2257.88,0.1,Debit
1032,5/4/2025,1010,2085,402,2.0,387.44,0.0,Credit
1033,5/4/2025,1099,2060,404,0.0,0,0.0,Cash
1034,5/4/2025,1010,2083,403,0.0,768.16,0.05,Debit
1035,5/4/2025,1180,2066,403,2.0,1238.54,0.1,Debit
1036,5/4/2025,1148,2069,402,3.0,697.17,0.05,Cash
1037,5/4/2025,1167,2048,403,0.0,1072.89,0.1,Cash
1038,5/4/2025,1132,2032,404,1.0,851.04,0.05,Credit
1039,5/4/2025,1132,2051,403,2.0,187.71,0.0,Debit
1040,5/4/2025,1124,2061,401,1.0,0,0.0,Debit
1041,5/4/2025,1112,2021,402,0.0,835.41,0.05,Cash
1042,5/4/2025,1131,2082,403,1.0,239.94,0.0,Credit
1043,5/4/2025,1038,2023,402,2.0,0,0.0,Credit
1044,5/4/2025,1154,2091,401,1.0,3260.84,0.15,Debit
1045,5/4/2025,1106,2042,401,3.0,1173.27,0.1,Debit
1046,5/4/2025,1172,2061,404,1.0,719.71,0.05,Debit
1047,5/4/2025,1151,2020,404,0.0,1127.49,0.1,Debit
1048,5/4/2025,1062,2005,402,1.0,385.9,0.0,Debit
1049,5/4/2025,1034,2080,401,1.0,2996.14,0.15,Debit
1050,5/4/2025,1014,2021,403,1.0,1503.74,0.1,Cash
1051,5/4/2025,1132,2051,401,2.0,281.57,0.0,Debit
1052,5/4/2025,1021,2027,404,3.0,775.83,0.05,Debit
1053,5/4/2025,1123,2021,402,3.0,0,0.0,Cash
1054,5/4/2025,1153,2018,402,2.0,867.62,0.05,Cash
1055,5/4/2025,1042,2092,403,3.0,1446.63,0.1,Cash
1056,5/4/2025,1152,2075,401,1.0,2107.73,0.1,Cash
1057,5/4/2025,1096,2049,402,0.0,939.84,0.05,Cash
1058,5/4/2025,1004,2025,404,1.0,0,0.0,Cash
1059,5/4/2025,1155,2012,402,3.0,623.19,0.05,Cash
1060,5/4/2025,1157,2076,401,0.0,2418.21,0.1,Cash
1061,5/4/2025,1023,2061,402,0.0,199.92,0.0,Credit
1062,5/4/2025,1198,2086,404,3.0,894.1,0.05,Credit
1063,5/4/2025,1094,2005,404,1.0,771.8,0.05,Debit
1064,5/4/2025,1123,2098,404,2.0,3631.44,0.15,Debit
1065,5/4/2025,1150,2094,401,3.0,2466.75,0.1,Debit
1066,5/4/2025,1034,2032,404,1.0,1702.08,0.1,Cash
1067,5/4/2025,1021,2036,404,2.0,348.77,0.0,Credit
1068,5/4/2025,1048,2000,401,0.0,4846.55,0.15,Credit
1069,5/4/2025,1133,2000,404,1.0,872.38,0.05,Debit
1070,5/4/2025,1176,2040,404,2.0,55.26,0.0,Credit
1071,5/4/2025,1027,2019,404,2.0,747.14,0.05,Credit
1072,5/4/2025,1066,2068,404,2.0,1968.58,0.1,Cash
1073,5/4/2025,1156,2035,404,1.0,0,0.0,Debit
1074,5/4/2025,1105,2070,404,1.0,0,0.0,Cash
1075,5/4/2025,1094,2071,404,2.0,984.26,0.05,Credit
1076,5/4/2025,1078,2073,403,3.0,499.43,0.0,Debit
1077,5/4/2025,1188,2017,401,1.0,417.33,0.0,Credit
1078,5/4/2025,1114,2089,402,0.0,827.04,0.05,Debit
1079,5/4/2025,1054,2065,404,2.0,376.27,0.0,Credit
1080,5/4/2025,1140,2078,401,1.0,255.62,0.0,Cash
1081,5/4/2025,1099,2081,401,0.0,1492.44,0.1,Credit
1082,5/4/2025,1037,2060,404,0.0,1225.14,0.1,Credit
1083,5/4/2025,1016,2033,402,2.0,2007,0.1,Cash
1084,5/4/2025,1020,2077,401,3.0,561.83,0.05,Cash
1085,5/4/2025,1102,2078,403,0.0,142.01,0.0,Cash
1086,5/4/2025,1198,2022,404,3.0,671.18,0.05,Cash
1087,5/4/2025,1002,2025,403,1.0,503.32,0.05,Cash
1088,5/4/2025,1008,2076,402,1.0,1450.93,0.1,Cash
1089,5/4/2025,1172,2004,403,1.0,834.52,0.05,Credit
1090,5/4/2025,1167,2000,402,0.0,969.31,0.05,Credit
1091,5/4/2025,1070,2099,404,2.0,1551.17,0.1,Credit
1092,5/4/2025,1171,2050,404,1.0,168.1,0.0,Credit
1093,5/4/2025,1132,2001,401,0.0,2061.75,0.1,Debit
1094,5/4/2025,1140,2036,403,2.0,348.77,0.0,Credit
1095,5/4/2025,1070,2028,402,3.0,2551.76,0.15,Credit
1096,5/4/2025,1103,2073,401,2.0,0,0.0,Debit
1097,5/4/2025,1044,2052,401,0.0,2193.78,0.1,Credit
1098,5/4/2025,1128,2037,403,0.0,0,0.0,Debit
1099,5/4/2025,1131,2032,403,3.0,4728,0.15,Cash
1100,5/4/2025,1096,2072,404,1.0,378.27,0.0,Cash
1101,5/4/2025,1193,2043,404,3.0,2620.35,0.15,Credit
1102,5/4/2025,1150,2003,404,0.0,1155.54,0.1,Debit
1103,5/4/2025,1066,2008,404,1.0,59.93,0.0,Debit
1104,5/4/2025,1173,2089,402,2.0,0,0.0,Debit
1105,5/4/2025,1105,2045,401,2.0,499.42,0.0,Credit
1106,5/4/2025,1063,2036,401,3.0,653.94,0.05,Credit
1107,5/4/2025,1172,2095,403,0.0,981.58,0.05,Cash
1108,5/4/2025,1141,2022,404,2.0,0,0.0,Cash
1109,5/4/2025,1090,2027,403,1.0,698.25,0.05,Credit
1110,5/4/2025,1191,2087,402,3.0,955.92,0.05,Credit
1111,5/4/2025,1188,2025,402,1.0,251.66,0.0,Cash
1112,5/4/2025,1067,2026,402,1.0,380.81,0.0,Cash
1113,5/4/2025,1063,2079,403,1.0,1710.97,0.1,Credit
1114,5/4/2025,1199,2013,401,0.0,5612.16,0.15,Debit
1115,5/4/2025,1173,2084,404,0.0,281.85,0.0,Cash
1116,5/4/2025,1195,2069,401,3.0,697.17,0.05,Cash
1117,5/4/2025,1095,2079,403,3.0,950.54,0.05,Debit
1118,5/4/2025,1147,2035,404,1.0,809.99,0.05,Cash
1119,5/4/2025,1195,2065,403,3.0,1411.02,0.1,Debit
1120,5/4/2025,1056,2096,402,0.0,0,0.0,Cash
1121,5/4/2025,1134,2054,404,0.0,3602.04,0.15,Credit
1122,5/4/2025,1128,2044,404,1.0,373.64,0.0,Cash
1123,5/4/2025,1117,2015,404,2.0,1619.93,0.1,Debit
1124,5/4/2025,1176,2001,401,1.0,371.12,0.0,Cash
1125,5/4/2025,1097,2074,401,2.0,527.6,0.05,Cash
1126,5/4/2025,1092,2078,403,1.0,383.43,0.0,Cash
1127,5/4/2025,1140,2033,402,2.0,1338,0.1,Cash
1128,5/4/2025,1120,2078,403,2.0,227.22,0.0,Credit
1129,5/4/2025,1047,2063,404,1.0,0,0.0,Credit
1130,5/4/2025,1107,2089,403,2.0,330.82,0.0,Credit
1131,5/4/2025,1102,2035,404,1.0,1619.98,0.1,Debit
1132,5/4/2025,1146,2016,402,0.0,0,0.0,Credit
1133,5/4/2025,1184,2034,402,3.0,680.85,0.05,Debit
1134,5/4/2025,1097,2025,402,1.0,1258.29,0.1,Credit
1135,5/4/2025,1121,2001,402,3.0,0,0.0,Debit
1136,5/4/2025,1127,2017,403,3.0,0,0.0,Debit
1137,5/4/2025,1076,2032,401,3.0,6619.2,0.15,Credit
1138,5/4/2025,1025,2088,402,0.0,0,0.0,Debit
1139,5/4/2025,1055,2032,404,0.0,945.6,0.05,Cash
1140,5/4/2025,1115,2095,403,2.0,0,0.0,Credit
1141,5/4/2025,1092,2046,403,2.0,80.23,0.0,Credit
1142,5/4/2025,1005,2052,401,2.0,1170.02,0.1,Cash
1143,5/4/2025,1173,2077,402,1.0,1516.94,0.1,Cash
1144,5/4/2025,1199,2036,403,2.0,871.92,0.05,Credit
1145,5/4/2025,1172,2065,404,3.0,2822.04,0.15,Debit
1146,5/4/2025,1020,2048,403,3.0,1072.89,0.1,Cash
1147,5/4/2025,1161,2018,402,2.0,1301.42,0.1,Debit
1148,5/4/2025,1107,2080,404,0.0,4993.56,0.15,Cash
1149,5/4/2025,1020,2020,403,1.0,1014.74,0.1,Credit
1150,5/4/2025,1080,2040,403,2.0,55.26,0.0,Debit
1151,5/4/2025,1154,2082,404,2.0,639.84,0.05,Cash
1152,5/4/2025,1113,2099,403,3.0,646.32,0.05,Cash
1153,5/4/2025,1105,2021,402,0.0,835.41,0.05,Debit
1154,5/4/2025,1032,2093,402,2.0,2419.01,0.1,Credit
1155,5/4/2025,1190,2089,401,1.0,0,0.0,Credit
1156,5/4/2025,1042,2050,401,0.0,1120.68,0.1,Debit
1157,5/4/2025,1016,2060,401,0.0,816.76,0.05,Cash
1158,5/4/2025,1197,2050,401,0.0,560.34,0.05,Cash
1159,5/4/2025,1067,2079,402,0.0,1901.08,0.1,Cash
1160,5/4/2025,1167,2049,403,1.0,0,0.0,Debit
1161,5/4/2025,1063,2094,403,3.0,493.35,0.0,Credit
1162,5/4/2025,1160,2016,402,1.0,1162.87,0.1,Debit
1163,5/4/2025,1007,2004,403,2.0,2225.4,0.1,Cash
1164,5/4/2025,1121,2059,403,3.0,2048.2,0.1,Credit
1165,5/4/2025,1034,2089,402,3.0,2481.12,0.1,Debit
1166,5/4/2025,1161,2095,404,2.0,392.63,0.0,Cash
1167,5/4/2025,1088,2061,402,0.0,799.68,0.05,Credit
1168,5/4/2025,1113,2039,403,3.0,976.44,0.05,Debit
1169,5/4/2025,1066,2019,403,0.0,933.93,0.05,Debit
1170,5/4/2025,1000,2066,402,2.0,412.85,0.0,Debit
1171,5/4/2025,1073,2060,401,3.0,0,0.0,Credit
1172,5/4/2025,1193,2061,403,0.0,199.92,0.0,Cash
1173,5/4/2025,1196,2055,403,1.0,194.18,0.0,Debit
1174,5/4/2025,1001,2070,403,1.0,61.52,0.0,Debit
1175,5/4/2025,1105,2071,404,3.0,615.16,0.05,Cash
1176,5/4/2025,1063,2020,404,3.0,375.83,0.0,Debit
1177,5/4/2025,1056,2033,401,3.0,836.25,0.05,Debit
1178,5/4/2025,1160,2030,403,2.0,271.95,0.0,Credit
1179,5/4/2025,1166,2095,403,3.0,1472.37,0.1,Credit
1180,5/4/2025,1048,2008,402,1.0,0,0.0,Credit
1181,5/4/2025,1074,2014,404,3.0,738.9,0.05,Credit
1182,5/4/2025,1069,2089,404,1.0,372.17,0.0,Debit
1183,5/4/2025,1082,2002,402,0.0,1732,0.1,Cash
1184,5/4/2025,1136,2002,402,0.0,1732,0.1,Debit
1185,5/4/2025,1072,2034,402,3.0,0,0.0,Cash
1186,5/4/2025,1186,2001,402,0.0,824.7,0.05,Debit
1187,5/4/2025,1038,2001,404,1.0,0,0.0,Cash
1188,5/4/2025,1087,2053,403,3.0,2440.6,0.1,Cash
1189,5/4/2025,1095,2059,401,2.0,1638.56,0.1,Debit
1190,5/4/2025,1020,2096,402,0.0,2688.72,0.15,Credit
1191,5/4/2025,1068,2099,404,0.0,1938.96,0.1,Credit
1192,5/4/2025,1139,2060,402,1.0,1102.63,0.1,Debit
1193,5/4/2025,1064,2048,401,0.0,715.26,0.05,Credit
1194,5/4/2025,1196,2091,402,3.0,0,0.0,Debit
1195,5/4/2025,1197,2056,402,0.0,1049.44,0.1,Debit
1196,5/4/2025,1050,2058,401,1.0,1800.22,0.1,Cash
1197,5/4/2025,1121,2049,403,2.0,751.87,0.05,Cash
1198,5/4/2025,1040,2080,401,0.0,1664.52,0.1,Credit
1199,5/4/2025,1064,2061,403,1.0,179.93,0.0,Cash
1200,5/4/2025,1092,2006,402,0.0,198,0.0,Cash
1201,5/4/2025,1060,2081,404,2.0,1193.95,0.1,Cash
1202,5/4/2025,1003,2021,403,0.0,2506.23,0.15,Debit
1203,5/4/2025,1101,2031,401,0.0,1130.6,0.1,Debit
1204,5/4/2025,1148,2088,404,1.0,0,0.0,Credit
1205,5/4/2025,1095,2098,401,1.0,2451.22,0.1,Debit
1206,5/4/2025,1040,2063,401,2.0,883.94,0.05,Credit
1207,5/4/2025,1194,2080,401,0.0,1664.52,0.1,Cash
1208,5/4/2025,1091,2082,402,0.0,0,0.0,Cash
1209,5/4/2025,1032,2062,402,2.0,1981.95,0.1,Credit
1210,5/4/2025,1142,2082,403,3.0,799.8,0.05,Cash
1211,5/4/2025,1187,2024,401,3.0,372.81,0.0,Cash
1212,5/4/2025,1091,2092,402,2.0,385.77,0.0,Credit
1213,5/4/2025,1010,2062,404,2.0,990.98,0.05,Debit
1214,5/4/2025,1138,2089,404,1.0,744.34,0.05,Credit
1215,5/4/2025,1145,2023,403,2.0,1503.26,0.1,Debit
1216,5/4/2025,1187,2059,403,1.0,1843.38,0.1,Debit
1217,5/4/2025,1017,2067,402,3.0,0,0.0,Cash
1218,5/4/2025,1075,2033,403,3.0,836.25,0.05,Debit
1219,5/4/2025,1000,2099,404,1.0,2326.75,0.1,Credit
1220,5/4/2025,1004,2079,403,1.0,0,0.0,Debit
1221,5/4/2025,1082,2092,401,3.0,0,0.0,Debit
1222,5/4/2025,1048,2067,404,1.0,785.56,0.05,Credit
1223,5/4/2025,1156,2036,403,3.0,0,0.0,Debit
1224,5/4/2025,1164,2041,401,0.0,804.21,0.05,Debit
1225,5/4/2025,1133,2084,401,0.0,0,0.0,Credit
1226,5/4/2025,1033,2022,401,1.0,604.06,0.05,Cash
1227,5/4/2025,1027,2062,402,0.0,1238.72,0.1,Debit
1228,5/4/2025,1008,2073,404,3.0,1498.29,0.1,Cash
1229,5/4/2025,1134,2079,403,0.0,950.54,0.05,Cash
1230,5/4/2025,1093,2028,401,0.0,1275.88,0.1,Debit
1231,5/4/2025,1053,2083,404,0.0,2304.48,0.1,Debit
1232,5/4/2025,1119,2081,401,2.0,0,0.0,Cash
1233,5/4/2025,1142,2095,404,2.0,1177.9,0.1,Debit
1234,5/4/2025,1181,2007,403,0.0,583.39,0.05,Debit
1235,5/4/2025,1187,2009,403,0.0,265.24,0.0,Credit
1236,5/4/2025,1055,2066,401,0.0,2580.3,0.15,Credit
1237,5/4/2025,1185,2029,404,1.0,12.16,0.0,Credit
1238,5/4/2025,1049,2067,402,1.0,261.86,0.0,Credit
1239,5/4/2025,1142,2095,404,0.0,1963.16,0.1,Credit
1240,5/4/2025,1196,2081,403,3.0,746.22,0.05,Cash
1241,5/4/2025,1179,2085,404,0.0,242.15,0.0,Cash
1242,5/4/2025,1042,2023,404,2.0,2254.9,0.1,Debit
1243,5/4/2025,1168,2020,404,2.0,601.33,0.05,Credit
1244,5/4/2025,1080,2070,403,2.0,0,0.0,Cash
1245,5/4/2025,1105,2097,404,2.0,673.68,0.05,Cash
1246,5/4/2025,1155,2030,402,3.0,509.91,0.05,Credit
1247,5/4/2025,1196,2070,403,2.0,27.34,0.0,Debit
1248,5/4/2025,1115,2057,404,0.0,1747.92,0.1,Credit
1249,5/4/2025,1185,2004,403,0.0,2781.75,0.15,Credit
1250,5/4/2025,1132,2017,403,0.0,0,0.0,Debit
1251,5/4/2025,1076,2028,402,2.0,1020.7,0.1,Cash
1252,5/4/2025,1005,2098,403,1.0,3268.3,0.15,Debit
1253,5/4/2025,1024,2004,404,2.0,1483.6,0.1,Cash
1254,5/4/2025,1039,2017,403,2.0,370.96,0.0,Debit
1255,5/4/2025,1149,2031,402,2.0,904.48,0.05,Cash
1256,5/4/2025,1076,2011,404,1.0,737.53,0.05,Cash
1257,5/4/2025,1187,2009,403,3.0,198.93,0.0,Debit
1258,5/4/2025,1044,2062,401,2.0,495.49,0.0,Debit
1259,5/4/2025,1009,2093,404,0.0,0,0.0,Cash
1260,5/4/2025,1199,2007,403,2.0,1400.14,0.1,Debit
1261,5/4/2025,1111,2053,401,1.0,3294.81,0.15,Credit
1262,5/4/2025,1191,2083,401,3.0,768.16,0.05,Debit
1263,5/4/2025,1013,2039,401,2.0,1562.3,0.1,Debit
1264,5/4/2025,1138,2072,402,2.0,672.48,0.05,Credit
1265,5/4/2025,1128,2089,402,1.0,744.34,0.05,Credit
1266,5/4/2025,1012,2086,404,3.0,2682.3,0.15,Credit
1267,5/4/2025,1192,2076,401,1.0,1450.93,0.1,Debit
1268,5/4/2025,1110,2037,404,1.0,324.13,0.0,Cash
1269,5/4/2025,1033,2043,401,3.0,4367.25,0.15,Debit
1270,5/4/2025,1146,2095,401,3.0,1963.16,0.1,Cash
1271,5/4/2025,1067,2010,404,3.0,0,0.0,Credit
1272,5/4/2025,1198,2089,402,1.0,744.34,0.05,Debit
1273,5/4/2025,1123,2071,402,3.0,1845.48,0.1,Cash
1274,5/4/2025,1101,2083,402,1.0,2074.03,0.1,Debit
1275,5/4/2025,1062,2009,403,3.0,66.31,0.0,Credit
1276,5/4/2025,1082,2087,401,0.0,318.64,0.0,Cash
1277,5/4/2025,1171,2052,404,2.0,0,0.0,Cash
1278,5/4/2025,1089,2024,403,2.0,298.25,0.0,Credit
1279,5/4/2025,1152,2083,401,2.0,1843.58,0.1,Cash
1280,5/4/2025,1043,2044,404,1.0,373.64,0.0,Debit
1281,5/4/2025,1112,2005,402,1.0,0,0.0,Credit
1282,5/4/2025,1175,2047,402,0.0,1004.94,0.1,Debit
1283,5/4/2025,1028,2094,401,1.0,888.03,0.05,Debit
1284,5/4/2025,1158,2018,403,0.0,2169.04,0.1,Cash
1285,5/4/2025,1087,2088,401,2.0,567.48,0.05,Credit
1286,5/4/2025,1115,2060,401,2.0,980.11,0.05,Credit
1287,5/4/2025,1053,2094,402,1.0,888.03,0.05,Cash
1288,5/4/2025,1139,2066,403,3.0,2580.3,0.15,Credit
1289,5/4/2025,1159,2093,402,0.0,0,0.0,Credit
1290,5/4/2025,1096,2074,401,2.0,1055.2,0.1,Cash
1291,5/4/2025,1043,2007,403,1.0,525.05,0.05,Credit
1292,5/4/2025,1178,2079,403,0.0,950.54,0.05,Credit
1293,5/4/2025,1119,2083,401,0.0,768.16,0.05,Cash
1294,5/4/2025,1099,2084,403,2.0,0,0.0,Cash
1295,5/4/2025,1027,2002,403,3.0,866,0.05,Cash
1296,5/4/2025,1059,2048,401,2.0,572.21,0.05,Credit
1297,5/4/2025,1124,2076,401,1.0,2176.39,0.1,Credit
1298,5/4/2025,1050,2064,404,0.0,1470.2,0.1,Cash
1299,5/4/2025,1010,2031,403,2.0,1356.72,0.1,Credit
1300,5/4/2025,1125,2050,402,0.0,373.56,0.0,Credit
1301,5/4/2025,1088,2087,403,2.0,509.82,0.05,Cash
1302,5/4/2025,1160,2038,402,2.0,2223.62,0.1,Cash
1303,5/4/2025,1015,2080,403,3.0,2496.78,0.1,Cash
1304,5/4/2025,1007,2071,403,1.0,553.64,0.05,Debit
1305,5/4/2025,1038,2043,404,1.0,786.1,0.05,Credit
1306,5/4/2025,1022,2093,404,1.0,2721.38,0.15,Credit
1307,5/4/2025,1106,2030,402,3.0,1019.82,0.1,Debit
1308,5/4/2025,1079,2077,403,3.0,561.83,0.05,Debit
1309,5/4/2025,1138,2016,402,1.0,872.15,0.05,Credit
1310,5/4/2025,1148,2069,402,1.0,418.3,0.0,Cash
1311,5/4/2025,1079,2088,402,3.0,709.35,0.05,Cash
1312,5/4/2025,1197,2018,402,2.0,867.62,0.05,Debit
1313,5/4/2025,1017,2071,401,1.0,553.64,0.05,Cash
1314,5/4/2025,1081,2018,401,2.0,867.62,0.05,Credit
1315,5/4/2025,1105,2052,403,3.0,731.26,0.05,Credit
1316,5/4/2025,1190,2081,403,1.0,0,0.0,Debit
1317,5/4/2025,1199,2024,401,1.0,223.69,0.0,Debit
1318,5/4/2025,1047,2003,403,1.0,346.66,0.0,Debit
1319,5/4/2025,1152,2029,402,0.0,27.02,0.0,Debit
1320,5/4/2025,1091,2010,404,1.0,210.17,0.0,Credit
1321,5/4/2025,1128,2077,404,2.0,0,0.0,Credit
1322,5/4/2025,1047,2049,404,3.0,0,0.0,Credit
1323,5/4/2025,1035,2020,402,1.0,676.49,0.05,Cash
1324,5/4/2025,1008,2052,401,2.0,585.01,0.05,Credit
1325,5/4/2025,1105,2028,402,1.0,1148.29,0.1,Debit
1326,5/4/2025,1016,2022,404,3.0,2684.72,0.15,Cash
1327,5/4/2025,1176,2041,404,1.0,1447.58,0.1,Credit
1328,5/4/2025,1109,2051,401,3.0,469.28,0.0,Cash
1329,5/4/2025,1184,2040,404,0.0,103.62,0.0,Cash
1330,5/4/2025,1133,2013,404,3.0,3741.44,0.15,Debit
1331,5/4/2025,1010,2031,404,0.0,1130.6,0.1,Credit
1332,5/4/2025,1142,2049,401,1.0,0,0.0,Credit
1333,5/4/2025,1074,2056,404,2.0,839.55,0.05,Credit
1334,5/4/2025,1198,2036,404,1.0,392.36,0.0,Debit
1335,5/4/2025,1108,2037,401,1.0,648.25,0.05,Debit
1336,5/4/2025,1118,2082,404,0.0,799.8,0.05,Cash
1337,5/4/2025,1184,2064,401,1.0,264.64,0.0,Credit
1338,5/4/2025,1199,2074,402,3.0,1978.5,0.1,Cash
1339,5/4/2025,1105,2041,404,0.0,0,0.0,Debit
